"lang"
{
	"Language"	"English"
		"purchase_glory_bundle_5500"					"FRAGMENTS BUNDLE (5,500)"
		"purchase_glory_bundle_5500_description"		"5,500 arcane fragments for Pathfinders"
		"purchase_glory_bundle_11500"					"FRAGMENTS BUNDLE (11,500)"
		"purchase_glory_bundle_11500_description"		"11,500 arcane fragments for Pathfinders"
		"purchase_glory_bundle_30000"					"FRAGMENTS BUNDLE (30,000)"
		"purchase_glory_bundle_30000_description"		"30,000 arcane fragments for Pathfinders"
		"purchase_glory_bundle_65000"					"FRAGMENTS BUNDLE (65,000)"
		"purchase_glory_bundle_65000_description"		"65,000 arcane fragments for Pathfinders"
		"purchase_glory_bundle_150000"					"FRAGMENTS BUNDLE (150,000)"
		"purchase_glory_bundle_150000_description"		"150,000 arcane fragments for Pathfinders"
		
		"more_glory"	"+"
		"paySymbol"	"$"
	
		"DOTA_Tooltip_ability_default_cosmetic_ability"				"Cosmetic ability!"
		"DOTA_Tooltip_ability_default_cosmetic_ability_Description"	"Choose your cosmetic ability from <font color='#f3c409'>COLLECTION</font> and have a party!"
		"DOTA_Tooltip_ability_spray_custom"				"Sprays"
		"DOTA_Tooltip_ability_spray_custom_Description"	"Leave your own spray on the map, visible to everyone!<br>You can choose or take off spray in <font color='#f3c409'>COLLECTION</font>"
	
		"gift_free_treasure"				"<font color='#ffbb1f'>Gift Treasure</font>"
		"gift_free_treasure_description"	"Your first step in this huge world!"
		"glory_pack_50"		"Glory pack (50)"
		"glory_pack_100"	"Glory pack (100)"
		"glory_pack_150"	"Glory pack (150)"
		"glory_pack_200"	"Glory pack (200)"
		
		"npc_dummy_cosmetic_caster" "Dummy Caster"
	
		"test_aura_tour"				"Tournament Aura 1"
		"test_aura_tour_description"	"Aura for tournament 2020"
		"tournament_2020_4"				"Winter Tournament 2020"
		"round_boss"	"BOSS"
		"mastery_not_equipped"					"Mastery not equipped"
		"masteries_max_count"					"You already have the maximum amount of masteries equipped."
		
		"feedback"				"FEEDBACK"
		"default_feedback"		"Write here your feedback, suggestion and ideas. Please remember, that:\n1. We can't see game replays\n2. Our stats collection is fairly limited\n3. Best way to share detailed feedback is our discord server"
		"feedback_send"			"SEND"
		"feedback_cooldown"		"You recently sent a message. Wait little time for send new message."
		"feedback_blocked"		"Write something before send message."
		"feedback_top_menu_hint"	"Send feedback for the development team"
		
		"pay_item_like_gift_code"	"BUY THIS AS A GIFT CODE"
		"gift_codes_header"			"GIFT CODES"
		"gift_codes_description"	"You can send gift codes directly to other players in the lobby by hovering the ‘Send’ button. If you want to send the gift code to players outside of your game, reveal and share the code with your friend. They wil be able to claim the code when they play the next time.\n\nTo purchase a gift code simply buy the item as usual but click on `Buy this item like a gift code` when you purchase it."
		"gift_codes_redeem_use"			"REDEEM YOUR CODE:"
		"gift_code_item"				"Item"
		"gift_code_code"				"Gift Code"
		"gift_code_status"				"Status"
		"gift_code_update"				"Update"
		"gift_code_redeem"				"Redeem"
		"gift_code_claimed_by"			"Claimed by"
		"gift_code_state_0"				"Available"
		"gift_code_state_1"				"Claimed"
		"gift_code_invalid"				"The code in invalid"
		"gift_code_already_claimed"		"The code already claimed"
		"gift_code_activated_fine"		"Code activated!"
		"gife_code_reveal"				"Reveal"
		"gife_code_reclaim"				"Reclaim"
		"gife_code_send_local_lobby"	"Send"
		"gift_codes_open"				"Open Gift Codes"
		"gift_codes_click_to_copy"		" (click to copy)"
		"select_player_for_gift"		"SELECT A PLAYER"
		"player_for_gift_description"	"They will instantly be notified and receive the gift"
		"player_for_gift_warning"		"This action cannot be reserved!"
		"gift_code_self_gift_header"	"You received a gift!"
		"gift_code_self_from"			"From:"
		"gift_code_open_collection"		"Open collection"
		"gift_code_was_sent_to"			" sent gift to "
		
		"collection_sort_locked_on_top"		"First Locked"
		"collection_sort_unlocked_on_top"	"First Unlocked"
		
		"synced_chat_header"		"Supporters/Developers Chat"
		"synced_chat_placeholder"	"Type message..."
		"synced_chat_tooltip"		"Send entered message. It will be visible in all other 12v12 games and special dev chatroom!"
		"be_anonymous"				"Send anonymously"
		"load_more_messages"		"Load more messages..."
		"anon_player"				"Anon Player"
		"locked_supporters_only"	"Only for Supporters"
		"synced_chat_loading" "Loading..."
	
		"sc_yesterday"	"Yesterday"
		"sc_days_ago"	"%%v%% day(s) ago"
		"sc_hours_ago"	"%%v%% hour(s) ago"
		"sc_mins_ago"	"%%v%% minute(s) ago"
		"sc_sec_ago"	"%%v%% second(s) ago"
		"sc_dev"		"DEV"
		"sc_time_to_refresh_messages"		"Time until new messages are received"
		"sc_mute_date"	"You are muted for the next %%days%% days %%hours%% hours %%mins%% minutes"
		"free_item"	"Free"
		"dotau_bp_level"					"BP LEVEL"
		"sort_by"							"Sort by:"
		
		"loadscreen_become_supp"			"BECOME A SUPPORTER"
		"fragments_tooltip"					"Arcane Fragments.<br><br>Triple weekly bonus limit: <font color='#f2e9c3'>%%current_bonus%%/%%limit_bonus%%</font>"
		"TopMenuIcon_Collection_message"	"Open Collection"
		
		"patch_date_format"	"##day## of ##month##, ##year##"
	
	    "hero_voting"   "Hero Voting"
	    "search_hero"   "Search hero..."
	    "hero_vote"     "VOTE FOR HERO"
	    "hero_voting_description"   "Vote for new heroes to be added<br><br>Supporters and High Supporters get <font color='#c55324'>x3</font> and <font color='#efce22'>x8</font> vote weight respectively<br><br>Votes will be saved after the game finish."
	    "hero_voting_top_menu"      "Open hero voting"
	
	    "reroll_button" "Reroll"
	    "reroll_free"   "FREE"
	
	    "dota_hud_error_invalid_location"                  "Invalid Location"
	
	    "DOTA_Tooltip_ability_high_five_custom"                                     "High Five"
	    "DOTA_Tooltip_ability_high_five_custom_Description"                         "Throw your hand (or handy appendage) in the air!"
	    "and"                               "and"
	    "High_five_just"                    "just High Fived."
	    "High_five_LeftHanging"             "tried to High Five but was left hanging."
	    
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-MISC END-------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
			
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-NEVERMORE START------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_pathfinder_nevermore_special_necromastery_revenant"	                                "Oathbound Revenant/EI TOIMI?"
	"DOTA_Tooltip_Ability_pathfinder_nevermore_special_necromastery_revenant_Description"	                    "Necromastery becomes a unit-target ability. When activated, Shadowfiend consumes %soul_cost% souls to cast the current level of Shadowraze unto the targeted unit, twice. If it dies, the target will arise once more to fight for Shadowfiend"
	
	"DOTA_Tooltip_Ability_pathfinder_nevermore_special_raze_multi"	                                            "Death of Night"
	"DOTA_Tooltip_Ability_pathfinder_nevermore_special_raze_multi_Description"	                                "Shadowraze Near/Medium/Far releases 1/2/4 additional razes around Shadowfiend"
	
	"DOTA_Tooltip_Ability_pathfinder_nevermore_special_dark_lord_raze"	                                        "Happy Hallowfiend"
	"DOTA_Tooltip_Ability_pathfinder_nevermore_special_dark_lord_raze_Description"	                            "Presence of the Dark Lord becomes a Toggle ability. When activated, the ability creates a Shadowraze underneath a random nearby enemy every second. Each of these Shadowrazes consumes %soul_cost% souls"
	
	"DOTA_Tooltip_Ability_pathfinder_nevermore_special_requiem_soul_projectile"	                                "Glutton of the Abyss"
	"DOTA_Tooltip_Ability_pathfinder_nevermore_special_requiem_soul_projectile_Description"	                    "Souls retrieved by Necromastery also launch a Requiem projectile away from Shadow Fiend, damaging and slowing any enemy unit on the way for the for Requiem of Soul's values"
	
	"DOTA_Tooltip_Ability_pathfinder_nevermore_special_requiem_sleep"	                                        "Requiem for a Dream"
	"DOTA_Tooltip_Ability_pathfinder_nevermore_special_requiem_sleep_Description"	                            "Enemies feared by Requiem of Souls will furthermore put to sleep for up to %duration% seconds once the debuff wears off"
	
	"DOTA_Tooltip_Ability_pathfinder_nevermore_special_dark_lord_split_attack"	                                "Injustice for All"
	"DOTA_Tooltip_Ability_pathfinder_nevermore_special_dark_lord_split_attack_Description"	                    "Each time Shadowfiend attacks, he will also launch up to %target_number% additional attacks toward other enemy units affected by Presence of the Dark Lord. These extra attacks deal %damage_percent%%% less damage but can fully proc any on-hit effects"
	
	"DOTA_Tooltip_Ability_pathfinder_nevermore_special_necromastery_attack_soul"	                            "Ozkavosh Hospitality"
	"DOTA_Tooltip_Ability_pathfinder_nevermore_special_necromastery_attack_soul_Description"	                "Each time Shadowfiend attacks an enemy unit, he has a %chance%%% chance to extract %amount% soul from the target"
	
	"DOTA_Tooltip_Ability_pathfinder_nevermore_special_requiem_attack"	                                        "Conductor of the Hellward Express"
	"DOTA_Tooltip_Ability_pathfinder_nevermore_special_requiem_attack_Description"	                            "Shadowfiend gains a stack of Choo Choo Soul every time he attacks an enemy unit affected by Presence of the Dark Lord. At %trigger_threshold% stacks, Shadowfiend will reset the stack count and unleash a free Requiem of Souls of the current level"
	
	"DOTA_Tooltip_Ability_pathfinder_nevermore_special_dark_lord_friendly"	                                    "Favours of Ristul"
	"DOTA_Tooltip_Ability_pathfinder_nevermore_special_dark_lord_friendly_Description"	                        "Presence of the Dark Lord now also affects allied heroes, increasing their armor instead of decreasing it"
	
	"DOTA_Tooltip_Ability_pathfinder_nevermore_special_necromastery_lifesteal"	                                "Souls of a Poet"
	"DOTA_Tooltip_Ability_pathfinder_nevermore_special_necromastery_lifesteal_Description"	                    "Each soul collected through Necromastery also grants Shadowfiend +1% spell amplification, as well as +2%% spell lifesteal and spell lifesteal amplification"
	
	
	
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_pathfinder_nevermore_shadowraze_near"			                                        "Shadowraze"
	"DOTA_Tooltip_Ability_pathfinder_nevermore_shadowraze_near_Description"			                            "Shadow Fiend razes the ground directly in front of him, dealing damage to enemy units in the area. Adds a stacking damage amplifier on the target that causes the enemy to take bonus Shadow Raze damage per stack."
	"DOTA_Tooltip_Ability_pathfinder_nevermore_shadowraze_near_facet_nevermore_shadowmire"						"Applies a stacking %movement_speed_debuff%%% movement speed and %attack_speed_debuff% attack speed debuff on enemies hit."
	"DOTA_Tooltip_Ability_pathfinder_nevermore_shadowraze_near_Lore"			                                "Ahh! Ahh! We come from the land of the fire and shadow. From the midnight sun where the hot springs flow"
	"DOTA_Tooltip_Ability_pathfinder_nevermore_shadowraze_near_cooldown"			                            "Cooldown: "
	"DOTA_Tooltip_Ability_pathfinder_nevermore_shadowraze_near_damage"			                                "BASE DAMAGE: "
	"DOTA_Tooltip_Ability_pathfinder_nevermore_shadowraze_near_stack_damage"			                        "BONUS PER STACK: "
	"DOTA_Tooltip_Ability_pathfinder_nevermore_shadowraze_near_stack_duration"			                        "STACK DURATION: "
	
	"DOTA_Tooltip_Ability_pathfinder_nevermore_shadowraze_medium"			                                    "Shadowraze"
	"DOTA_Tooltip_Ability_pathfinder_nevermore_shadowraze_medium_Description"			                        "Shadow Fiend razes the ground a short distance away from him, dealing damage to enemy units in the area. Adds a stacking damage amplifier on the target that causes the enemy to take bonus Shadow Raze damage per stack."
	"DOTA_Tooltip_Ability_pathfinder_nevermore_shadowraze_medium_facet_nevermore_shadowmire"					"Applies a stacking %movement_speed_debuff%%% movement speed and %attack_speed_debuff% attack speed debuff on enemies hit."
	"DOTA_Tooltip_Ability_pathfinder_nevermore_shadowraze_medium_Lore"			                                "The hammer of doom. Will drive our ships to new lands. To fight for the horde, sing and cry. Valhalla, I am coming"
	"DOTA_Tooltip_Ability_pathfinder_nevermore_shadowraze_medium_cooldown"			                            "Cooldown: "
	"DOTA_Tooltip_Ability_pathfinder_nevermore_shadowraze_medium_damage"			                            "BASE DAMAGE: "
	"DOTA_Tooltip_Ability_pathfinder_nevermore_shadowraze_medium_stack_damage"			                        "BONUS PER STACK: "
	"DOTA_Tooltip_Ability_pathfinder_nevermore_shadowraze_medium_stack_duration"			                    "STACK DURATION: "
	
	"DOTA_Tooltip_Ability_pathfinder_nevermore_shadowraze_far"			                                        "Shadowraze"
	"DOTA_Tooltip_Ability_pathfinder_nevermore_shadowraze_far_Description"			                            "Shadow Fiend razes the ground a longer distance away from him, dealing damage to enemy units in the area. Adds a stacking damage amplifier on the target that causes the enemy to take bonus Shadow Raze damage per stack."
	"DOTA_Tooltip_Ability_pathfinder_nevermore_shadowraze_far_facet_nevermore_shadowmire"						"Applies a stacking %movement_speed_debuff%%% movement speed and %attack_speed_debuff% attack speed debuff on enemies hit."
	"DOTA_Tooltip_Ability_pathfinder_nevermore_shadowraze_far_Lore"			                                    "How soft your fields so green. Can whisper tales of gore. Of how we razed the tides of war. We are your overlords"
	"DOTA_Tooltip_Ability_pathfinder_nevermore_shadowraze_far_cooldown"			                                "Cooldown: "
	"DOTA_Tooltip_Ability_pathfinder_nevermore_shadowraze_far_damage"			                                "BASE DAMAGE: "
	"DOTA_Tooltip_Ability_pathfinder_nevermore_shadowraze_far_stack_damage"			                            "BONUS PER STACK: "
	"DOTA_Tooltip_Ability_pathfinder_nevermore_shadowraze_far_stack_duration"			                        "STACK DURATION: "
	"DOTA_Tooltip_modifier_pathfinder_shadowraze_debuff"	                                                    "Razed"
	"DOTA_Tooltip_modifier_pathfinder_shadowraze_debuff_Description"	                                        "Taking bonus damage from Shadowrazes"
	
	"DOTA_Tooltip_Ability_pathfinder_nevermore_necromastery"			                                        "Necromastery"
	"DOTA_Tooltip_Ability_pathfinder_nevermore_necromastery_Description"			                            "Shadow Fiend steals the soul from units he kills, gaining bonus damage. On death, he releases half of them from bondage."
	"DOTA_Tooltip_Ability_pathfinder_nevermore_necromastery_Lore"			                                    "Just look at those souls of yours! Wasting away in those big, stupid bodies! Oh the things I could do with them! The only thing I can't do is pay off the Japanese Yakuza with them. Ha ha! They made that very explicit...American currency only."
	"DOTA_Tooltip_Ability_pathfinder_nevermore_necromastery_souls_per_kill"			                            "SOULS PER KILL: "
	"DOTA_Tooltip_Ability_pathfinder_nevermore_necromastery_damage_per_soul"			                        "DAMAGE PER SOUL: "
	"DOTA_Tooltip_Ability_pathfinder_nevermore_necromastery_max_souls"			                                "MAX SOULS: "
	"DOTA_Tooltip_Ability_pathfinder_nevermore_necromastery_souls_lost_on_death_pct"			                "%SOULS LOST ON DEATH: "

	"DOTA_Tooltip_ability_nevermore_pf_frenzy"																	"Feast of Souls"
	"DOTA_Tooltip_ability_nevermore_pf_frenzy_Description"														"Shadow Fiend gains Bonus Attack Speed for %duration% seconds. After the effect finishes, Shadow Fiend loses a fixed amount of souls."
	"DOTA_Tooltip_ability_nevermore_pf_frenzy_facet_nevermore_fast_food"										"Feast of Souls also increases cast speed."
	"DOTA_Tooltip_ability_nevermore_pf_frenzy_Note0"															"Cannot be cast unless Shadow Fiend has enough souls to pay the cost."
	"DOTA_Tooltip_ability_nevermore_pf_frenzy_bonus_attack_speed"												"BONUS ATTACK SPEED:"
	"DOTA_Tooltip_ability_nevermore_pf_frenzy_cast_speed_pct_tooltip"											"%CAST SPEED:"
	"DOTA_Tooltip_ability_nevermore_pf_frenzy_soul_cost"														"SOUL COST:"
	"DOTA_Tooltip_modifier_nevermore_pf_frenzy"																	"Feast of Souls"
	"DOTA_Tooltip_modifier_nevermore_pf_frenzy_Description"														"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_nevermore_pf_frenzy_Description_facet_nevermore_fast_food"							"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Cast speed increased by %dMODIFIER_PROPERTY_CASTTIME_PERCENTAGE%%%."
	
	"DOTA_Tooltip_Ability_pathfinder_nevermore_dark_lord"			                                            "Presence of the Dark Lord"
	"DOTA_Tooltip_Ability_pathfinder_nevermore_dark_lord_Description"			                                "Shadow Fiend's presence reduces the armor of nearby enemies."
	"DOTA_Tooltip_Ability_pathfinder_nevermore_dark_lord_Facet_nevermore_lasting_presence"						"Presence of the Dark Lord temporarily reduces more armor after nearby Captains are killed."
	"DOTA_Tooltip_Ability_pathfinder_nevermore_dark_lord_Lore"			                                        "Do you think an evil eldritch demon runs on souls? Because it does! But not entirely. Mostly it runs on money. Those Octarine Cores ain't going to buy themselves."
	"DOTA_Tooltip_Ability_pathfinder_nevermore_dark_lord_aura_radius"			                                "RADIUS:"
	"DOTA_Tooltip_Ability_pathfinder_nevermore_dark_lord_armor_reduction"			                            "REDUCTION:"
	"DOTA_Tooltip_Ability_pathfinder_nevermore_dark_lord_bonus_armor_per_stack"									"REDUCTION PER CAPTAIN:"
	"DOTA_Tooltip_Ability_pathfinder_nevermore_dark_lord_kill_buff_duration"									"CAPTAIN REDUCTION DURATION:"
	"DOTA_Tooltip_modifier_pathfinder_dark_lord_aura"															"Lasting Presence"
	"DOTA_Tooltip_modifier_pathfinder_dark_lord_aura_Description"												"Further reducing armor."
	
	"DOTA_Tooltip_Ability_pathfinder_nevermore_requiem"			                                                "Requiem of Souls"
	"DOTA_Tooltip_Ability_pathfinder_nevermore_requiem_Description"			                                    "Shadow Fiend gathers his captured souls to release them as lines of demonic energy. Units near Shadow Fiend when the souls are released can be damaged by several lines of energy. Any unit damaged by Requiem of Souls will be feared and have its movement speed reduced. Lines of energy are created for every 1 souls captured through Necromastery. Requiem of Souls is automatically cast whenever Shadow Fiend dies, regardless of its cooldown."
	"DOTA_Tooltip_Ability_pathfinder_nevermore_requiem_Lore"			                                        "Since demonkind first thought to look up at the sky, there has been the Moon. And with it, the eternal question, 'How do I light the moon on fire?'"
	"DOTA_Tooltip_Ability_pathfinder_nevermore_requiem_abilitycastpoint"             	     					"CAST DELAY:"
	"DOTA_Tooltip_Ability_pathfinder_nevermore_requiem_damage"			                                        "DAMAGE PER LINE:"
	"DOTA_Tooltip_Ability_pathfinder_nevermore_requiem_ms_slow_pct"			                                    "%MOVEMENT REDUCTION:"
	"DOTA_Tooltip_Ability_pathfinder_nevermore_requiem_requiem_slow_duration"			                        "FEAR DURATION PER SOUL HIT:"	
	"DOTA_Tooltip_Ability_pathfinder_nevermore_requiem_requiem_slow_duration_max"			                    "FEAR DURATION MAX:"	
	
	
	//>---------------------------------------
	//>--- MINOR SHARD -----------------------
	//>---------------------------------------
	
	"pathfinder_nevermore_shadowraze_damage"																	"+{s:value1} / {s:value2} {s:ability_name} Base / Stack Damage"
	"pathfinder_nevermore_shadowraze_cooldown_value"	                                                        "-{s:value}% {s:ability_name} Cooldown"
	
	"pathfinder_nevermore_necromastery_damage_per_soul"			                                                "+{s:value} Bonus Attack Damage Per {s:ability_name} Soul"
	"pathfinder_nevermore_necromastery_max_souls"			                                                    "+{s:value} {s:ability_name} Max Souls"
	"pathfinder_nevermore_necromastery_souls_per_kill"			                                                "+{s:value} {s:ability_name} Souls per Kill"

	"nevermore_pf_frenzy_attack_speed"																			"+{s:value} {s:ability_name} Bonus Attack Speed"
	
	"pathfinder_nevermore_dark_lord_aura_radius"			                                                    "+{s:value} {s:ability_name} Aura Radius"
	"pathfinder_nevermore_dark_lord_armor_reduction"			                                                "+{s:value} {s:ability_name} Armour Reduction"
	
	"pathfinder_nevermore_requiem_damage"			                                                            "+{s:value} {s:ability_name} Line Damage"
	"pathfinder_nevermore_requiem_pct_cooldown"			                                                        "-{s:value}% {s:ability_name} Cooldown"
	"pathfinder_nevermore_requiem_travel_distance"			                                                    "+{s:value1} / {s:value2} {s:ability_name} Line Travel Distance / Speed"
	"pathfinder_nevermore_requiem_ms_slow_pct"			                                                        "+{s:value}% {s:ability_name} Movespeed Slow"
	"pathfinder_nevermore_requiem_requiem_slow_duration"			                                            "+{s:value}s {s:ability_name} Debuff Duration per Line Hit"
	
	
	
	//>---------------------------------------
	//>--- BRISTLE SHARD ---------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_item_pathfinder_nevermore_shadowraze_damage"                                    		"Shadowraze - Damage"
	"DOTA_Tooltip_Ability_item_pathfinder_nevermore_shadowraze_damage_Description"			            		"<h1>Common Scepter Fragment</h1>Increases Shadowraze Base / Stack Damage by %value1% / %value2%."
	
	"DOTA_Tooltip_Ability_item_pathfinder_nevermore_shadowraze_cooldown_value"                                  "Shadowraze - Cooldown"
	"DOTA_Tooltip_Ability_item_pathfinder_nevermore_shadowraze_cooldown_value_Description"			            "<h1>Common Scepter Fragment</h1>Reduces Shadowraze Cooldown by %value%%."
	
	"DOTA_Tooltip_Ability_item_pathfinder_nevermore_necromastery_damage_per_soul"                               "Necromastery - Bonus Attack Damage per Soul"
	"DOTA_Tooltip_Ability_item_pathfinder_nevermore_necromastery_damage_per_soul_Description"			        "<h1>Common Scepter Fragment</h1>Increases Necromastery Bonus Attack Damage per Soul by %value%."
	
	"DOTA_Tooltip_Ability_item_pathfinder_nevermore_necromastery_max_souls"                                     "Necromastery - Max Souls"
	"DOTA_Tooltip_Ability_item_pathfinder_nevermore_necromastery_max_souls_Description"			                "<h1>Common Scepter Fragment</h1>Increases Necromastery Max Souls Count by %value%."
	
	"DOTA_Tooltip_Ability_item_pathfinder_nevermore_necromastery_souls_per_kill"                                "Necromastery - Souls per Kill"
	"DOTA_Tooltip_Ability_item_pathfinder_nevermore_necromastery_souls_per_kill_Description"			        "<h1>Common Scepter Fragment</h1>Increases Necromastery Souls per Kill by %value%."
	
	"DOTA_Tooltip_Ability_item_pathfinder_nevermore_dark_lord_aura_radius"                                      "Presence of the Dark Lord - Aura Radius"
	"DOTA_Tooltip_Ability_item_pathfinder_nevermore_dark_lord_aura_radius_Description"			                "<h1>Common Scepter Fragment</h1>Increases Presence of the Dark Lord Aura Radius by %value%."
	
	"DOTA_Tooltip_Ability_item_pathfinder_nevermore_dark_lord_armor_reduction"                                  "Presence of the Dark Lord - Armour Reduction"
	"DOTA_Tooltip_Ability_item_pathfinder_nevermore_dark_lord_armor_reduction_Description"			            "<h1>Common Scepter Fragment</h1>Increases Presence of the Dark Lord Armour Reduction by %value%."
	
	"DOTA_Tooltip_Ability_item_pathfinder_nevermore_requiem_damage"                                             "Requiem of Souls - Damage"
	"DOTA_Tooltip_Ability_item_pathfinder_nevermore_requiem_damage_Description"			                        "<h1>Common Scepter Fragment</h1>Increases Requiem of Souls Damage by %value%."
	
	"DOTA_Tooltip_Ability_item_pathfinder_nevermore_requiem_travel_distance"                                    "Requiem of Souls - Line Travel Distance / Speed"
	"DOTA_Tooltip_Ability_item_pathfinder_nevermore_requiem_travel_distance_Description"			            "<h1>Common Scepter Fragment</h1>Increases Requiem of Souls Line Travel Distance / Speed by %value1% / %value2%."
	
	"DOTA_Tooltip_Ability_item_pathfinder_nevermore_requiem_ms_slow_pct"                                        "Requiem of Souls - Movespeed Percentage Slow"
	"DOTA_Tooltip_Ability_item_pathfinder_nevermore_requiem_ms_slow_pct_Description"			                "<h1>Common Scepter Fragment</h1>Increases Requiem of Souls Movespeed Slow by %value%%."
	
	"DOTA_Tooltip_Ability_item_pathfinder_nevermore_requiem_requiem_slow_duration"                              "Requiem of Souls - Debuff Duration"
	"DOTA_Tooltip_Ability_item_pathfinder_nevermore_requiem_requiem_slow_duration_Description"			        "<h1>Common Scepter Fragment</h1>Increases Requiem of Souls Debuff Duration by %value% seconds."
	
	"DOTA_Tooltip_Ability_item_pathfinder_nevermore_requiem_pct_cooldown"                                       "Requiem of Souls - Cooldown"
	"DOTA_Tooltip_Ability_item_pathfinder_nevermore_requiem_pct_cooldown_Description"			                "<h1>Common Scepter Fragment</h1>Reduces Requiem of Souls Cooldown by %value%%."
	
			
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_special_bonus_unique_nevermore_shadowraze_damage"		       							"+{s:bonus_damage} Shadowraze Damage"
	"DOTA_Tooltip_Ability_special_bonus_unique_nevermore_necromastery_damage"		    						"+{s:bonus_damage_per_soul} Damage per Soul"
	"DOTA_Tooltip_Ability_special_bonus_unique_nevermore_dark_lord_radius"	                					"Global Presence of the Dark Lord"
	
	
	//>---------------------------------------
	//>--- MODIFIER --------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_modifier_pathfinder_nevermore_requiem_debuff"	                                                "Hauling Ass"
	"DOTA_Tooltip_modifier_pathfinder_nevermore_requiem_debuff_Description"	                                    "Movespeed reduced from being flashed by the Shadowfiend"
	
	"DOTA_Tooltip_modifier_pathfinder_necromastery_souls"	                                                    "Necromastery"
	"DOTA_Tooltip_modifier_pathfinder_necromastery_souls_Description"	                                        "Do you think an evil eldritch demon runs on souls? Because it does! But not entirely. Mostly it runs on money. Those Octarine Cores ain't going to buy themselves."
	
	"DOTA_Tooltip_modifier_pathfinder_dark_lord_debuff"	                                                        "Presence of the Dark Lord"		
	"DOTA_Tooltip_modifier_pathfinder_dark_lord_debuff_Description"	                                            "Just look at those souls of yours! Wasting away in those big, stupid bodies! Oh the things I could do with them! The only thing I can't do is pay off the Japanese Yakuza with them. Ha ha! They made that very explicit...American currency only."		
	
	"DOTA_Tooltip_modifier_pathfinder_requiem_attack"	                                                        "Choo Choo Soul"
	"DOTA_Tooltip_modifier_pathfinder_requiem_attack_Description"	                                            "At max stacks, release a free Requiem of Souls"
	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-NEVERMORE END--------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-OGRE START-----------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_pathfinder_special_om_multi_multicast"			                        "Casino Royale"
	"DOTA_Tooltip_Ability_pathfinder_special_om_multi_multicast_Description"			            "The last cast of Multicast has a %chance%%% chance to be Multicast again. There is no limit on how many times this can occur"
	
	"DOTA_Tooltip_Ability_pathfinder_special_om_aoe_multicast"			                            "It's All Ogre Now"
	"DOTA_Tooltip_Ability_pathfinder_special_om_aoe_multicast_Description"			                "Multicast passively grants Ogre Magi a %chance%%% chance every second to automatically cast a random single-target ability or item unto an enemy unit within a %radius% radius. This effect can proc Multicast, and fully ignores any cooldown or cast range limitations. Ogre Magi does not need to be alive for this effect to proc"
	
	"DOTA_Tooltip_Ability_pathfinder_special_om_alive_multicast"			                        "Hey Now, You're an Ogre Star"
	"DOTA_Tooltip_Ability_pathfinder_special_om_alive_multicast_Description"			            "Multicast reduces Ogre Magi's max health by %health_penalty%%%, but passively grants him a chance to survive lethal damage. Upon escaping death, nearby enemies are knocked away and Ogre Magi is healed for %heal% health. This effect shares the same proc chance as Multicast, and can be multicast to increase the healing amount"
	
	"DOTA_Tooltip_Ability_pathfinder_special_om_shield_bloodlust"			                        "Ogres Has Layers"
	"DOTA_Tooltip_Ability_pathfinder_special_om_shield_bloodlust_Description"			            "Bloodlust now grants the targeted ally a fire shield with %layers% layers, each preventing a single instance of damage. Whenever the bloodlusted unit is damaged, the shield will immediately release a ranged version of Ogre Magi's attacks towards %targets% nearby enemies. These attacks can proc any on-hit effects from abilities and items"
	
	"DOTA_Tooltip_Ability_pathfinder_special_om_summoming"			                                "That'll do Donkey, that'll do"
