"lang"
{
	"Language"	"Schinese"
	"npc_dota_hero_phantom_assassin_full_title_intro"		        "她胆敢说出自己那禁忌的名字"
	"npc_dota_hero_legion_commander_full_title_intro"	        	"石墙废墟中走出青铜军团"	
	"npc_dota_hero_juggernaut_full_title_intro"				        "无面仪式以不可阻挡的面貌进行"
	"npc_dota_hero_ogre_magi_full_title_intro"				        "利刃和巫术都无法战胜幸运女神的怜悯"
	"npc_dota_hero_nevermore_full_title_intro"			        	"在奈文摩尔面前，乞丐和国王都会被平等吞噬"
	"npc_dota_hero_axe_full_title_intro"				        	"红雾呼唤，所有人都应回应"
	"npc_dota_hero_jakiro_full_title_intro"				        	"冰与火的翅膀翱翔着同一枚硬币的两面"
	"npc_dota_hero_tidehunter_full_title_intro"				        "他猎杀统帅的原因以深藏在大海中"
	"npc_dota_hero_hoodwink_full_title_intro"				        "那雾霭遍布无人涉足的黑暗森林是她的故乡"
	"npc_dota_hero_phoenix_full_title_intro"				        "从守护者的第一道光开始，太阳的命运就已聚结"
	"npc_dota_hero_dragon_knight_full_title_intro"				    "骑士的体内流淌着古龙的血液"
	"npc_dota_hero_dawnbreaker_full_title_intro"				    "古老魔像的心脏中，星星的光芒慢慢消失"
	"npc_dota_hero_dazzle_full_title_intro"			                "他带着暗光和亮影从虚无之境返回"
	
	"DOTA_Subshop_npc_dota_hero_venomancer_full_title"				            "死亡使者里瑟尔"
	"DOTA_Subshop_npc_dota_hero_disruptor_full_title"				            "风暴术师"
	"DOTA_Subshop_npc_dota_hero_magnataur_full_title"				            "杰尔拉克山守护者"
	"DOTA_Subshop_npc_dota_hero_mars_full_title"					            "天界的长子"
	"DOTA_Subshop_npc_dota_hero_snapfire_full_title"				            "世外之地烘焙师"
	"DOTA_Subshop_npc_dota_hero_sniper_full_title"					            "卡德尔·鹰眼"
	"DOTA_Subshop_npc_dota_hero_tusk_full_title"				            	"钴蓝冰原的雪球大汉"
	"DOTA_Subshop_npc_dota_hero_ursa_full_title"				            	"熊战士守卫者"
	"DOTA_Subshop_npc_dota_hero_viper_full_title"			            		"幽冥龙穴公爵"
	"DOTA_Subshop_npc_dota_hero_weaver_full_title"			            		"命运编织者"
	"DOTA_Subshop_npc_dota_hero_winter_wyvern_full_title"			            "冬季之翼"
	"DOTA_Subshop_npc_dota_hero_omniknight_full_title"		            		"全能骑士"
	"DOTA_Subshop_npc_dota_hero_witch_doctor_full_title"		                "阿克图拉岛巫师"
	"DOTA_Subshop_npc_dota_hero_templar_assassin_full_title"		            "隐匿之人的刺客"
	"DOTA_Subshop_npc_dota_hero_slark_full_title"			                    "暗黑之礁逃亡者"
	"DOTA_Subshop_npc_dota_hero_queenofpain_full_title"				            "教士折磨者"
	"DOTA_Subshop_npc_dota_hero_windrunner_full_title"			            	"扎茹吉娜游侠"	
	"DOTA_Subshop_npc_dota_hero_phantom_assassin_full_title"                    "魅影之纱"
	"DOTA_Subshop_npc_dota_hero_legion_commander_full_title"                    "石堂城拯救者"	
	"DOTA_Subshop_npc_dota_hero_juggernaut_full_title"				            "遮面之岛的最后一子"
	"DOTA_Subshop_npc_dota_hero_ogre_magi_full_title"		            		"阿格隆·碎石者"
	"DOTA_Subshop_npc_dota_hero_nevermore_full_title"				            "七层地狱的奈文摩尔"
	"DOTA_Subshop_npc_dota_hero_axe_full_title"				            		"蒙哥可汗"
	"DOTA_Subshop_npc_dota_hero_jakiro_full_title"					            "灼霜怪胎"
	"DOTA_Subshop_npc_dota_hero_tidehunter_full_title"				            "麦尔朗恩猎手"
	"DOTA_Subshop_npc_dota_hero_hoodwink_full_title"				            "托莫干森林强盗"
	"DOTA_Subshop_npc_dota_hero_phoenix_full_title"				                "初光之子"
	"DOTA_Subshop_npc_dota_hero_dragon_knight_full_title"				        "斯莱瑞克屠戮者"
	"DOTA_Subshop_npc_dota_hero_dawnbreaker_full_title"				            "光之勇士"
	"DOTA_Subshop_npc_dota_hero_dazzle_full_title"  				            "德尊教团牧师"
	"DOTA_Subshop_npc_dota_hero_zuus_full_title"								"天堂之父"
	"DOTA_Subshop_npc_dota_hero_medusa_full_title"								"海蟒之女"
	"DOTA_Subshop_npc_dota_hero_marci_full_title"                               "沉默的朋友"
	
	"DOTA_Tooltip_Ability_item_blink_bootleg"			            "Bug终结者"
	"DOTA_Tooltip_Ability_item_blink_bootleg_Description"			"<font color='#70EA72'>放我出去!<\font> \n在聊天中输入‘suicide’以杀死自己\n遇到Bug？房间门不开？卡在地图里？Bug终结者助您轻松解决问题，轻轻一点，飞出重围。（别忘了去创意工坊反馈问题）"
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	"collection_header"		"收藏"
		"player_no_boost"		"无提升"
		"player_base_booster"	"提升"
		"player_golden_booster"	"黄金提升"
		"glory_explanation"		"你当前的奥术碎片。可通过游玩获取更多，也可直接购买。碎片可用于从Pathfinders收藏中获取饰品。<br><br>本周获得的额外碎片：<font color='#f2e9c3'>%%current_bonus%%/%%limit_bonus%%</font>"
		"only_owned_items"		"仅展示已有物品"
		
		"base_booster_fragments"	"+3,000碎片"
		"base_booster_sync_chat"	"开发人员聊天访问权限！"
		"base_booster_items1"		"专属饰品！"
		"base_booster_items2"		"+100%每日碎片上限"
	    "base_booster_reroll_discount" "重新选择-50%折扣！"
	
		"golden_booster_fragments"	"+20,000碎片"
		"golden_booster_life"		"额外游戏生命！"
		"golden_booster_items1"		"超级专属饰品！"
		"golden_booster_items2"		"+300%每日碎片上限"
	    "golden_booster_reroll_discount" "重新选择-50%折扣！"
	    "golden_booster_reroll_free" "首次重选免费！"
	
		
		"month"					"月"
		"you_are_purchasing"	"你正在购买"
		"choose_payment_mehtod"	"选择付款方式"
		"completed_in_browser"	"在浏览器中完成"
		"total_price"			"总计："
		"payment_description"	"处理你的款项将需要一些时间。付款完成后你将很快收到物品。你可关闭此窗口。"
		"purchase_access_coins"	"确认购买"
		"yes"	"好的"
		"no"	"取消"
		"base_booster_purchase_header" 		"基础提升 - 1个月"
		"base_booster_purchase_description"	"? 游戏内开发人员与支持者聊天访问权限。<br>? 全新专属饰品！<br>? 奥术碎片捆绑包（3,000）！"
		"golden_booster_purchase_header" 		"黄金提升 - 1个月"
		"golden_booster_purchase_description"	"? 游戏内开发人员与支持者聊天访问权限。<br>? 超级专属饰品！<br>? 可在迷宫中拥有额外生命<br>? 奥术碎片捆绑包（20,000）！"
		
		"need_buy_base_booster"		"此物品是<font color='#c7552e'>基础提升</font>玩家的专属物品"
		"need_buy_golden_booster"		"此物品是<font color='#c7552e'>黄金提升</font>玩家的专属物品"
		
		"not_enough_coins"		"没有足够的荣耀！"
		
		"item_in_treasure"		"此物品可从##treasure_name##宝藏中获得"		
		"item_for_money"		"你可以$##cost##的价格购买此物品"
	    		
		"treasure_starter"							"<font color='#a7b2ce'>初学者收藏</font>"
		"treasure_starter_description"				"助你上手的好选择！"
		"treasure_collection_1"						"<font color='#5a92cd'>战斗盒子 系列 I</font>"
		"treasure_collection_1_description"			"只有内行人才懂的系列首个上锁箱，里面装着惊人的财富。"
		"treasure_golden_pets"						"<font color='#cc9e35'>黄金宠物</font>"
		"treasure_golden_pets_description"			"新的宠物已抵达战场，英雄可随时得到帮助。"
		"treasure_roshan_pets"						"<font color='#a3d857'>肉山宝宝</font>"
		"treasure_roshan_pets_description"			"他只是个小家伙！一点也不懂事儿。"
		"treasure_hallowed_shimmer"					"<font color='#8847ff'>神圣微光</font>"
		"treasure_hallowed_shimmer_description"		"保证没有莉莱轮盘掉落。"
		"treasure_winter"							"<font color='#8847ff'>迎霜白雪</font>"
		"treasure_winter_description"				"现已削减100%贪魔！"
		"treasure_international_2016"				"<font color='#b28a33'>International 2016</font>"
		"treasure_international_2017"				"<font color='#b28a33'>International 2017</font>"
		"treasure_international_2018"				"<font color='#b28a33'>International 2018</font>"
		"treasure_international_2019"				"<font color='#b28a33'>International 2019</font>"
		"treasure_newbloom"							"<font color='#8847ff'>芳晓佳节</font>"
		"treasure_emotes_basic"						"<font color='#a7b2ce'>表情包</font>"
		"treasure_emotes_basic_description"			"内含帮助你表达的基本工具。"
		"treasure_emotes_deluxe"					"<font color='#a7b2ce'>豪华表情包</font>"
		"treasure_emotes_deluxe_description"		"就帅气而言，你比对手的天赋可多多了！"
		
		"treasure_pathfinders_gift"						"<font color='#53a9e5'>Pathfinder的礼物</font>"
		"treasure_pathfinders_gift_description"			"阿哈利姆赠予新挑战者的礼物。"
		"treasure_pathfinders_treasure"					"<font color='#2895e2'>Pathfinder的宝藏</font>"
		"treasure_pathfinders_treasure_description"		"迷宫深处找到的宝贵奖杯。"
		"treasure_pathfinders_trophy"					"<font color='#4082fc'>Pathfinder的奖杯</font>"
		"treasure_pathfinders_trophy_description"		"阿哈利姆向那些征服挑战的人提供的无价遗物。"
		
		"Treasures"		"宝藏"
		"Auras"			"英雄光环"
		"HeroSkins"		"英雄皮肤"
		"Pets"			"信使"
		"KillEffects"	"击杀效果"
		"DuelEffects"	"决斗效果"
		"BetEffects"	"投注效果"
		"Effigies"		"雕像"
		"SpellEffects"	"法术效果"
		"Items"			"物品"
		"Barrages"		"弹幕"
		"ChatWheels"	"聊天轮盘"
		"Interfaces"	"界面"
		"Specials"		"特殊"
		"HeroTrails"	"英雄足迹"
		"CosmeticAbilities"	"饰品能力"
		"Sprays"	"喷漆"
		
		"Treasures_description"		"每个宝藏背后都隐藏着独有的秘密！"
		"Auras_description"			"凭自己的闪光从人群中脱颖而出！"
		"HeroSkins_description"		"让你的英雄焕然一新！"
		"Pets_description"			"这只忠诚的宠物会跟着你前往一切战场！"
		"KillEffects_description"	"击杀是美丽而充满魔力的！"
		"DuelEffects_description"	"在另一场胜利后安排派对吧！"
		"BetEffects_description"	"安排一场盛宴！当然，金币得够"
		"Effigies_description"		"在此处填入默认雕像描述"
		"SpellEffects_description"	"默认技能将展示非同寻常的魔法效果"
		"Items_description"			"默认物品将展示非同寻常的魔法效果"
		"Barrages_description"		"在新闻信息流之外展示自己！"
		"ChatWheels_description"	"在此处填入默认聊天轮盘描述"
		"Interfaces_description"	"在此处填入默认界面描述"
		"Specials_description"		"在此处填入默认特殊描述"
		"CosmeticAbilities_description"		"让你尽兴狂欢的能力！"
		"Sprays_description"			"向他人展示你的情绪！"
		
		"nothing_for_now"		"正在开发"
		"equip"					"装备"
		"equipped"				"已装备"
		"open_treasure"			"打开"
		"SupporterState_1"		"提升"
		"SupporterState_2"		"黄金提升"
		
		"Treasure"				"宝藏中"
		"DOTAU_MMR"				"MMR ##mmr_min## +"
		"Coins"					"##cost##碎片"
		"Money"					"$##cost##"
		
		"duplicate_item_info"	"有重复！其已被自动转换为 "
		"duplicate_item_back"	"."
		
		"spin_header"	"打开宝箱"
		"spin_again"	"再次旋转"
		"spin_close"	"已完成"
		"spin_received"	"你收到了  "
		"spin_skip"		"跳过"
		"spin_treasures_left"	"##tries## 剩余宝藏"
		
		"boost_time_left_day"	"还有 ##time## 天"
		"boost_time_left_hour"	"还有 ##time## 小时"
		"boost_time_left_min"	"还有 ##time## 分钟"
		"boost_time_left_sec"	"还有 ##time## 秒"
	
		"collection_sort_rarity_up"		"最常见的在前"
		"collection_sort_rarity_down"	"最稀有的在前"
		"collection_sort_default"		"默认"
	
		// Collection
	
		// Collection: Auras
		"diretide_emblem_yellow"						"神秘徽章（黄）"
		"diretide_emblem_yellow_description"			"神秘徽章（黄）能为其选择的携带者带来专属效果。"
		"diretide_emblem_red"							"神秘徽章（红）"
		"diretide_emblem_red_description"				"神秘徽章（黄）能为其选择的携带者带来专属效果。"
		"diretide_emblem_green"							"神秘徽章（绿）"
		"diretide_emblem_green_description"				"神秘徽章（黄）能为其选择的携带者带来专属效果。"
		"diretide_emblem_blue"							"神秘徽章（蓝）"
		"diretide_emblem_blue_description"				"神秘徽章（黄）能为其选择的携带者带来专属效果。"
		"divinity_emblem"								"神圣纹章"
		"divinity_emblem_description"					"授予王国中最杰出英雄的，是王权的象征。"
		"test_aura_3_treasure"							"幽灵光环"
		"test_aura_3_treasure_description"				"由彼岸对应的实体所发出的光环。"
		"test_aura_2_mmr1700"							"奥术精华"
		"test_aura_2_mmr1700_description"				"由具备压倒性魔力的人所发出的光环。"
		"test_aura_1_sup1"								"衰退光环"
		"test_aura_1_sup1_description"					"由极度忠诚的战士所发出的光环。"
		"fountain_effect_ti9"							"泉水光环（2019）"
		"fountain_effect_ti9_description"				"The International 2019中光环形式的泉水效果"
		"donkey_ti7_ambient"							"TI7精华"
		"donkey_ti7_ambient_description"				"The International 2017的庆祝效果"
		"windrun_cascade"								"芳林飞溪"
		"windrun_cascade_description"					"现在，你也，可以御风而行了！"
		"flopjaw_ambient_gold"							"金光"
		"flopjaw_ambient_gold_description"				"适合那些想要像最亮的星一样闪耀的人。"
	
		// Collection: Hero skins
		"gold_character"								"纯金"
		"gold_character_description"					"只有最好的才足够。"
		"ice_chrome"									"寒冰辉光皮肤"
		"ice_chrome_description"						"让你的皮肤寒光闪闪，辉光闪耀。"
		"nightwing"										"沐浴星空"
		"nightwing_description"							"成为宇宙之子。"
		"living_energy"									"生命能量"
		"living_energy_description"						"纯粹的奥术能量。"
		
		// Collection: pets
		"chicken_pet"									"勇敢的小鸡"
		"chicken_pet_description"						"多种动物都可以训练成在战场上运送工具的信使。"
		"roshan_pet"									"肉山长老"
		"roshan_pet_description"						"又小又老还会飞。他会偷你的奶酪"
		"blue_dragon"									"冰龙幼崽"
		"red_dragon"									"火龙幼崽"
		"gold_dragon"									"金龙幼崽"
		"platinum_roshan"								"肉山宝宝（铂金）"
		"platinum_roshan_description"					"他只是个小家伙！一点也不懂事儿。"
		"pet_spider"									"萌蛛"
		"pet_spider_description"						"她巨大的兄长张开他们的上颚，对着妹妹微小的身体转动着眼珠。"
		"devourling"									"小神蚀者"
		"devourling_description"						"怪异扭曲的精华，总是很快就会来到你跟前..."
		"Seekling"										"小血魔"
		"seekling_description"							"即使是剥皮双子的走狗，也是在幼崽时期就出于前人的需求接受召唤。"
		"pudgling"										"小帕吉"
		"pudgling_description"							"他们说小伙子吃得饱就会笑呵呵。那是他们没遇见过帕吉。"
		"doomling"										"末日小子"
		"doomling_description"							"末日小子在此，一直燃烧又不会殆尽的信使，身材略显不足."
		"huntling"										"赏金宝宝"
		"huntling_description"							"在赏金宝宝穿越丛林运送贵重物品时，就算是最小的嫩叶投下的阴影也足以让他从敌哨的眼皮底下逃过。"
		"krobeling"										"死亡小先知"
		"krobeling_description"							"‘什么？’死亡先知吼到，‘你想让我做宠物？做你的伙伴？你认真的吗？’"
		"venoling"										"剧毒宝宝"
		"venoling_description"							"植物学家里瑟尔在基迪岛的浓酸密林失踪后不久，他大胆的小侄子前去寻找叔叔的下落……然后遭遇了相同的命运。"
		"voidling"										"霸王龙假面"
		"voidling_description"							"也许虚空假面宁愿做一名伙伴，而不是自己去当英雄。"
		"lunaling"										"小星月"
		"lunaling_description"							"即便是最为伟大的暗月猎手也总要从某个地方发家。"
		"butch"											"布狗"
		"butch_description"								"只有少数野兽会比屠夫更钟爱厚厚的肉。"
		"bearling"										"冰球粉丝小白熊"
		"bearling_description"							"他从遥远的加拿大土地咆哮而来，寻找着传说中的千年冰球。"
		"wyvern"										"月神飞骑"
		"wyvern_description"							"亚克西娅决定帮助心碎的公主再次飞入夜空。"
		"almond_the_frondillo"							"小穿山"
		"almond_the_frondillo_description"				"身披硬壳的小穿山在幼年时就被她的主人带离了故乡。"
		"mechanical_spider"								"伐木蜘蛛"
		"mechanical_spider_description"					"心怀恶意的死亡机器，举手投足之间都透露着邪恶。"
		"ice_spider"									"水晶虫"
		"ice_spider_description"						"吃贵金属和人肉。为了你自己，好好喂"
		"coconut_warrior"								"椰子战士"
		"coconut_warrior_description"					"不要吓跑这个小家伙，他只是在这里帮忙！"
		"shroomling"									"青蕈精"
		"shroomling_description"						"青蕈精因他们无畏的天性以及对潮湿黑暗的喜爱而名声在外。"
		"luminaries"									"光体精灵"
		"luminaries_description"						"并不是所有宠物都生来平等。其中一些是在光都逃不出的宇宙黑暗之心诞生的。"
		"baby_roshan_collector2017"						"肉山宝宝（2017）"
		"baby_roshan_collector2017_description"			"他只是个小家伙！一点也不懂事儿。"
		"babyroshan_ti10"								"珠光宝气的肉山宝宝"
		"baby_roshan"									"肉山宝宝"
		"baby_roshan_golden"							"肉山宝宝（黄金）"
		"baby_roshan_golden_description"				"他只是个小家伙！一点也不懂事儿。"
		"baby_roshan_lava"								"肉山宝宝（熔岩）"
		"baby_roshan_lava_description"					"他只是个小家伙！一点也不懂事儿。"
		"baby_roshan_ice"								"冰肉山宝宝"
		"baby_roshan_ice_description"					"他只是个小家伙！一点也不懂事儿。"
		"baby_roshan_desert_sand"						"肉山宝宝（沙漠）"
		"baby_roshan_desert_sand_description"			"这个小家伙从来不会把货物弄乱。"
		"baby_roshan_jade"								"碧玉肉山宝宝"
		"baby_roshan_jade_description"					"这个小家伙的真正价值总是会凸显在战斗中心。"
		"baby_roshan_dark_moon"							"肉山宝宝（暗月）"
		"baby_roshan_dark_moon_description"				"不要被外表欺骗。这个小家伙知道自己在做什么。"
		"baby_roshan_honey_heist"						"肉山宝宝（劫蜜）"
		"baby_roshan_honey_heist_description"			"这个小家伙会为了吃上蜂蜜而拼命。"
		"baby_roshan_gingerbread"						"肉山宝宝（姜饼）"
		"baby_roshan_gingerbread_description"			"他虽然看着吓人，但这小家伙相当甜美。"
		"strongback_the_swift"							"坚背兽"
		"strongback_the_swift_description"				"这是一位名副其实的健壮旅者，你可以随时随地依靠坚背兽。"
		"golden_doomling"								"黄金末日小子"
		"golden_doomling_description"					"末日小子在此，一直燃烧又不会殆尽的信使，身材略显不足."
		"golden_huntling"								"黄金赏金宝宝"
		"golden_huntling_description"					"在赏金宝宝穿越丛林运送贵重物品时，就算是最小的嫩叶投下的阴影也足以让他从敌哨的眼皮底下逃过。"
		"golden_krobeling"								"黄金死亡小先知"
		"golden_krobeling_description"					"‘什么？’死亡先知吼到，‘你想让我做宠物？做你的伙伴？你认真的吗？’"
		"golden_venoling"								"黄金剧毒宝宝"
		"golden_venoling_description"					"植物学家里瑟尔在基迪岛的浓酸密林失踪后不久，他大胆的小侄子前去寻找叔叔的下落……然后遭遇了相同的命运。"
		"golden_seekling"								"黄金小血魔"
		"golden_seekling_description"					"即使是剥皮双子的走狗，也是在幼崽时期就出于前人的需求接受召唤。"
		"golden_devourling"								"黄金小神蚀者"
		"golden_devourling_description"					"怪异扭曲的精华，总是很快就会来到你跟前..."
		"golden_greevil"								"金色贪魔"
		"golden_greevil_description"					"所有贪魔都生而平等，但有一些要更加平等。"
		"golden_beetlejaws"								"纯金青昆咬人箱"
		"golden_beetlejaws_description"					"怎么呼唤青昆都没有关系。青昆都会忠诚地前来。"
		"golden_flopjaw"								"纯金大嘴咬人箱"
		"golden_flopjaw_description"					"咕咚咕咚！扑通扑通！"
		"hallowed_horde"								"万圣树群"
		"hallowed_horde_description"					"不给糖就咬你！"
		"fraidy_jack"									"胆小南瓜人"
		"fraidy_jack_description"						"胆小南瓜人，恐惧处处生， 偷糖不敲门，是夜尽随风。"
		"hollow_jack"									"空心南瓜人"
		"hollow_jack_description"						"夜魇暗潮的麻袋已经拖得站不稳？"
		"spooly"										"小布团"
		"spooly_description"							"木乃伊！I got me! Immortality!"
		"scatter_brains"								"忘事鬼"
		"scatter_brains_description"					"死亡工具对于忘事鬼来说毫不重要。"
		"wraith_warrior_green"							"冥魂战士（绿色）"
		"wraith_warrior_green_description"				"虽然奥斯塔里翁的臣民不是永恒的，但冥魂的黑魔法确保了他们的忠诚。"
		"wraith_warrior_red"							"冥魂战士（红色）"
		"wraith_warrior_red_description"				"虽然奥斯塔里翁的臣民不是永恒的，但冥魂的黑魔法确保了他们的忠诚。"
		"skeleton_warrior"								"皇家军"
		"skeleton_warrior_description"					"即使是死亡也无法将骷髅王的忠诚守卫与其君主分开。"
		"wraith_spider"									"冥魂蜘蛛"
		"wraith_spider_description"						"艾拉齐娜的后代在一个很少有敌人敢踏足的地方找到了庇护所：亲母的背上。"
		"icewrack_wolf"									"冰川残骸狼群幼崽"
		"icewrack_wolf_description"						"独狼幼崽，现已成长为耐寒忠诚的伙伴。"
		"duskie"										"达士奇"
		"duskie_description"							"独狼幼崽，现已成长为耐寒忠诚的伙伴。"
		"scuttling_scotty"								"毁灭企鹅"
		"scuttling_scotty_description"					"在冰风暴中与同伴分开，年轻的企鹅开始在蓝心冰川上漫游探险。"
		"serac_the_seal"								"海豹哥哥"
		"serac_the_seal_description"					"这个小家伙将决定你的命运！"
		"snowl"											"雪枭"
		"snowl_description"								"狡猾透了，警惕急了。小雪枭会尽一切帮助英雄！"
		"throe"											"魔鹿"
		"throe_description"								"在激烈的战斗中非常显眼，但是有时又无迹可寻，他的神出鬼没也是带给战场的诅咒与格格不入。"
		"wabbit"										"兔八哥"
		"wabbit_description"							"所有王国之境中最蓬松的生物。"
		"wabbit_the_mighty"								"英雄的超强伴侣兔八哥"
		"wabbit_the_mighty_description"					"战斗中值得信赖的伙伴…如果你能克制一点不去摸他的话。"
		"boreal_sigil"									"小巨牙海民"
		"boreal_sigil_description"						"自带冰封魔印！减速光环单独出售。"
		"jade_dragon"									"翠玉小龙"
		"jade_dragon_description"						"翠玉小龙肩上的背包满载着好运，它会给最英勇的勇士带去长久的祝福。"
		"redhoof"										"赤兔"
		"redhoof_description"							"远古军队的最后幸存者。他们的骑手在刀剑和弓箭下丧了命，但是这些顽强的战马返回了原来养育它们的森林，随着一代又一代的繁殖变得野性十足。"
		"redhorn"										"赤角羊"
		"redhorn_description"							"坚定，勇敢，总是很聪明。"
		"teron"											"泰伦"
		"teron_description"								"与月亮一样永恒的泰伦将无惧无畏地穿越战场。"
		"azuremir"										"蔚蓝龙"
		"azuremir_description"							"在田野和溪流间驰骋，年幼的蔚蓝龙带着他的土石灵珠，关注周围的大陆，对呼唤他的人予以帮助。"
		"gama_brothers"									"抬轿兄弟"
		"gama_brothers_description"						"抬轿兄弟前进的目的只有一个，为出价最高的人穿越战场，运送物品。"
		"nian_courier"									"年兽"
		"nian_courier_description"						"为宠物年兽喝彩！它诚实又直率。"
		"jadehorn"										"玉角羊"
		"jadehorn_description"							"坚定，勇敢，总是很聪明。"
		"jadehoof"										"碧云霞"
		"jadehoof_description"							"远古军队的最后幸存者。他们的骑手在刀剑和弓箭下丧了命，但是这些顽强的战马返回了原来养育它们的森林，随着一代又一代的繁殖变得野性十足。"
		"aghanim_pet"									"阿哈利姆小小"
		"aghanim_pet_description"						"所有原始的力量都在一个不那么强大的体型中。"
		"red_panda_flying"								"小熊猫"
		"red_panda_flying_description"					"所有原始的力量都在一个不那么强大的体型中。"
		"witchs_grasp_spiderling"						"蜘蛛南瓜"
		"witchs_grasp_spiderling_description"			"蜘蛛南瓜，蜘蛛南瓜，无所不能的蜘蛛南瓜！"
		"hunter_shapeshift"								"小狼人"
		"hunter_shapeshift_description"					"当你只有几岁大时，当个狼人并不是什么值得夸赞的事。"
		"trainer_dragon"								"训练有素龙"
		"trainer_dragon_description"					"在电影三部曲中全程都在训练。"
		"skippy_parrot_flying_rowboat"					"鹦鹉史基比"
		"skippy_parrot_flying_rowboat_description"		"没错，这是一只划船的鹦鹉。别多想了，继续走吧。"
		"smeevil_mammoth"								"小恶魔和猛犸象"
		"smeevil_mammoth_description"					"看着有多不登对，他们就有多么难舍难分。"
		"tory_the_sky"									"青天卫鸟"
		"tory_the_sky_description"						"现在是青天卫鸟实习生。"
		"pangolier_squire"								"穿山甲小爵士"
		"pangolier_squire_description"					"不要和穿山甲爵士搞混了，这不是一只胖胖的穿山甲...也不是什么骑士。"
	
		// Collection: kill effects
		"kill_effect_phantom"							"幻影突袭"
		"kill_effect_red_ash"							"红尘"
		"kill_effect_green_ash"							"绿尘"
		"kill_effect_blue_ash"							"蓝尘"
		"kill_effect_purple_ash"						"紫尘"
		"kill_effect_yellow_ash"						"黄尘"
		"kill_effect_diretide_bats"						"夜魇暗潮蝙蝠"
		"kill_effect_midnight_pulse"					"午夜脉动"
		"kill_effect_sparkles"							"迎霜白雪魔法"
		"kill_effect_leaves"							"树叶"
		"kill_effect_impact"							"冲击"
		"kill_effect_flash"								"闪光"
		"kill_effect_raze"								"抹去"
		"kill_effect_snow"								"雪花"
		"kill_effect_red_whirl"							"问号：红色"
		"kill_effect_blue_whirl"						"问号：蓝色"
		"kill_effect_avowance"							"宣告"
		"kill_effect_newbloom_sparkles"					"佳节火花"
		"kill_effect_newbloom_explosion"				"黄金火花"
		"kill_effect_newbloom_fireworks"				"佳节烟花"
		"kill_effect_starshower"						"星爆"
	
		// Collection: others
		"items_bottle_ti6"								"酒瓶（2016）"
		"items_bottle_ti6_description"					"The International 2016中的酒瓶效果"
		"items_eul_ti6"									"Eul的法杖（2016）"
		"items_eul_ti6_description"						"The International 2016中的Eul法杖效果"
		"items_force_staff_ti6"							"原力法杖（2016）"
		"items_force_staff_ti6_description"				"The International 2016中的原力法杖效果"
		"items_mekansm_ti6"								"梅肯斯姆（2016）"
		"items_mekansm_ti6_description"					"The International 2016中的梅肯斯姆效果"
		"items_mael_mjoll_ti6"							"漩涡和雷神之锤（2016）"
		"items_mael_mjoll_ti6_description"				"The International 2016中的漩涡和雷神之锤效果"
		"items_phase_boots_ti6"							"相位鞋（2016）"
		"items_phase_boots_ti6_description"				"The International 2016中的相位鞋效果"
		"items_radiance_ti6"							"辉耀（2016）"
		"items_radiance_ti6_description"				"The International 2016中的辉耀效果"
		"items_bottle_ti7"								"酒瓶（2017）"
		"items_bottle_ti7_description"					"The International 2017中的酒瓶效果"
		"items_eul_ti7"									"Eul的法杖（2017）"
		"items_eul_ti7_description"						"The International 2017中的Eul法杖效果"
		"items_force_staff_ti7"							"原力法杖（2017）"
		"items_force_staff_ti7_description"				"The International 2017中的原力法杖效果"
		"items_dagon_ti7"								"达贡之神力（2017）"
		"items_dagon_ti7_description"					"The International 2017中的达贡之神力效果"
		"items_iron_branch_ti7"							"铁树枝干（2017）"
		"items_iron_branch_ti7_description"				"The International 2017中的铁树枝干模型"
		"items_phase_boots_ti7"							"相位鞋（2017）"
		"items_phase_boots_ti7_description"				"The International 2017中的相位鞋效果"
		"items_mael_mjoll_ti7"							"漩涡和雷神之锤（2017）"
		"items_mael_mjoll_ti7_description"				"The International 2017中的漩涡和雷神之锤效果"
		"items_mekansm_ti7"								"梅肯斯姆（2017）"
		"items_mekansm_ti7_description"					"The International 2017中的梅肯斯姆效果"
		"items_radiance_ti7"							"辉耀（2017）"
		"items_radiance_ti7_description"				"The International 2017中的辉耀效果"
		"items_eul_ti8"									"Eul的法杖（2018）"
		"items_eul_ti8_description"						"The International 2018中的Eul法杖效果"
		"items_force_staff_ti8"							"原力法杖（2018）"
		"items_force_staff_ti8_description"				"The International 2018中的原力法杖效果"
		"items_bottle_ti8"								"酒瓶（2018）"
		"items_bottle_ti8_description"					"The International 2018中的酒瓶效果"
		"items_phase_boots_ti8"							"相位鞋（2018）"
		"items_phase_boots_ti8_description"				"The International 2018中的相位鞋效果"
		"items_mekansm_ti8"								"梅肯斯姆（2018）"
		"items_mekansm_ti8_description"					"The International 2018中的梅肯斯姆效果"
		"items_mael_mjoll_ti8"							"漩涡和雷神之锤（2018）"
		"items_mael_mjoll_ti8_description"				"The International 2018中的漩涡和雷神之锤效果"
		"items_radiance_ti8"							"辉耀（2018）"
		"items_radiance_ti8_description"				"The International 2018中的辉耀效果"
		"items_eul_ti9"									"Eul的法杖（2019）"
		"items_eul_ti9_description"						"The International 2019中的Eul法杖效果"
		"items_force_staff_ti9"							"原力法杖（2019）"
		"items_force_staff_ti9_description"				"The International 2019中的原力法杖效果"
		"items_bottle_ti9"								"酒瓶（2019）"
